id_transaccion,id_cliente,fecha_hora,monto_usd,tipo_comercio,estado_transaccion
T-001,C-101,2026-06-18 08:00:00,50.00,nacional,aprobada
T-001,C-101,2026-06-18 08:05:00,50.00,nacional,aprobada
T-002,C-102,2026-06-18 08:15:00,,internacional,rechazada
T-003,C-103,2026-06-18 08:20:00,120.50,nacional,pendiente
T-004,C-104,2026-06-18 08:45:00,1850.00,internacional,aprobada
T-005,C-101,2026-06-18 09:30:00,350.00,internacional,aprobada
T-006,C-105,2026-06-18 09:35:00,,nacional,rechazada
T-007,C-102,2026-06-18 09:40:00,25.00,nacional,aprobada
T-008,C-102,2026-06-18 09:45:00,500.00,internacional,rechazada
T-009,C-106,2026-06-18 09:50:00,2000.00,nacional,aprobada
T-010,C-107,2026-06-18 09:55:00,1600.00,internacional,pendiente
T-011,C-108,2026-06-18 10:00:00,45.00,nacional,aprobada
T-012,C-109,2026-06-18 10:05:00,80.00,internacional,aprobada
T-013,C-110,2026-06-18 10:10:00,210.00,nacional,aprobada
T-014,C-111,2026-06-18 10:15:00,15.50,nacional,aprobada
T-015,C-112,2026-06-18 10:20:00,600.00,internacional,rechazada
T-016,C-113,2026-06-18 10:25:00,30.00,nacional,pendiente
T-017,C-114,2026-06-18 10:30:00,90.00,internacional,aprobada
T-018,C-115,2026-06-18 10:35:00,1200.00,nacional,aprobada
T-019,C-116,2026-06-18 10:40:00,450.00,internacional,aprobada
T-020,C-117,2026-06-18 10:45:00,75.20,nacional,aprobada
T-021,C-118,2026-06-18 10:50:00,,nacional,rechazada
T-022,C-119,2026-06-18 10:55:00,340.00,internacional,aprobada
T-023,C-120,2026-06-18 11:00:00,25.00,nacional,aprobada
T-024,C-120,2026-06-18 11:15:00,150.00,internacional,aprobada
T-025,C-121,2026-06-18 11:20:00,10.00,nacional,aprobada
T-026,C-122,2026-06-18 11:25:00,55.00,internacional,pendiente
T-027,C-123,2026-06-18 11:30:00,890.00,nacional,aprobada
T-028,C-124,2026-06-18 11:35:00,45.00,internacional,aprobada
T-029,C-125,2026-06-18 11:40:00,110.00,nacional,aprobada
T-030,C-126,2026-06-18 11:45:00,300.00,internacional,rechazada
T-031,C-127,2026-06-18 11:50:00,1550.00,internacional,aprobada
T-032,C-128,2026-06-18 11:55:00,40.00,nacional,aprobada
T-033,C-129,2026-06-18 12:00:00,99.99,internacional,aprobada
T-034,C-130,2026-06-18 12:05:00,12.50,nacional,aprobada
T-035,C-131,2026-06-18 12:10:00,75.00,internacional,pendiente
T-036,C-132,2026-06-18 12:15:00,400.00,nacional,aprobada
T-037,C-133,2026-06-18 12:20:00,1900.00,internacional,aprobada
T-038,C-134,2026-06-18 12:25:00,50.00,nacional,aprobada
T-039,C-135,2026-06-18 12:30:00,,internacional,rechazada
T-040,C-136,2026-06-18 12:35:00,320.00,nacional,aprobada
T-041,C-137,2026-06-18 12:40:00,18.00,internacional,aprobada
T-042,C-138,2026-06-18 12:45:00,210.00,nacional,aprobada
T-043,C-139,2026-06-18 12:50:00,15.00,internacional,pendiente
T-044,C-140,2026-06-18 12:55:00,60.00,nacional,aprobada
T-045,C-141,2026-06-18 13:00:00,105.00,internacional,aprobada
T-046,C-142,2026-06-18 13:05:00,850.00,nacional,rechazada
T-047,C-143,2026-06-18 13:10:00,22.50,internacional,aprobada
T-048,C-144,2026-06-18 13:15:00,45.00,nacional,aprobada
T-049,C-145,2026-06-18 13:20:00,300.00,internacional,aprobada
T-050,C-146,2026-06-18 13:25:00,15.00,nacional,aprobada
T-051,C-146,2026-06-18 13:50:00,100.00,internacional,aprobada
T-052,C-147,2026-06-18 13:35:00,2100.00,nacional,aprobada
T-053,C-148,2026-06-18 13:40:00,65.00,internacional,pendiente
T-054,C-149,2026-06-18 13:45:00,11.00,nacional,aprobada
T-055,C-150,2026-06-18 13:50:00,400.00,internacional,aprobada
